"Наименование","Цена","Валюта","Количество_товара","Ссылка"
"50g pure Crystal Meth","800 EUR = 0.12009 ฿","EUR","50g","http://s5q54hfww56ov2xc.onioncart.php"
"10g pure Speed","90 EUR = 0.01351 ฿","EUR","10g","http://s5q54hfww56ov2xc.onioncart.php"
"1g DMT freebase, pure","110 EUR = 0.01651 ฿","EUR","1g","http://s5q54hfww56ov2xc.onioncart.php"
"50g MDMA Crystals","140 EUR = 0.02102 ฿","EUR","50g","http://s5q54hfww56ov2xc.onioncart.php"
"10g DMT freebase, pure","850 EUR = 0.12760 ฿","EUR","10g","http://s5q54hfww56ov2xc.onioncart.php"
"5g pure Cocaine","250 EUR = 0.03753 ฿","EUR","5g","http://s5q54hfww56ov2xc.onioncart.php"
"250 x LSD Blotter 200yg Hofmann","380 EUR = 0.05704 ฿","EUR","250 x 200yg","http://s5q54hfww56ov2xc.onioncart.php"
"500 x Xanax 2mg","215 EUR = 0.03228 ฿","EUR","500 x 2mg","http://s5q54hfww56ov2xc.onioncart.php"
"1000 x Xanax 2mg","350 EUR = 0.05254 ฿","EUR","1000 x 2mg","http://s5q54hfww56ov2xc.onioncart.php"
"10g pure synthetic Mescaline","750 EUR = 0.11259 ฿","EUR","10g","http://s5q54hfww56ov2xc.onioncart.php"
"10g pure Crystal Meth","200 EUR = 0.03002 ฿","EUR","10g","http://s5q54hfww56ov2xc.onioncart.php"
"25g pure Cocaine","950 EUR = 0.14261 ฿","EUR","25g","http://s5q54hfww56ov2xc.onioncart.php"
"1g pure Cocaine","75 EUR = 0.01126 ฿","EUR","1g","http://s5q54hfww56ov2xc.onioncart.php"
"2g pure Cocaine","130 EUR = 0.01952 ฿","EUR","2g","http://s5q54hfww56ov2xc.onioncart.php"
"100 x Generic Cialis 20mg","100 EUR = 0.01501 ฿","EUR","100 x 20mg","http://s5q54hfww56ov2xc.onioncart.php"
"100g Ketamine Crystals","780 EUR = 0.11709 ฿","EUR","100g","http://s5q54hfww56ov2xc.onioncart.php"
"100g MDMA Crystals","220 EUR = 0.03303 ฿","EUR","100g","http://s5q54hfww56ov2xc.onioncart.php"
"50g Ketamine Crystals","450 EUR = 0.06755 ฿","EUR","50g","http://s5q54hfww56ov2xc.onioncart.php"
"Visa Gift Card $1000","$500 PP account","$","NaN","http://vzmvmmaldx3h7vx6.onion/why-tenebra/"
"Glock 43X 9mm","950€","€","NaN","http://gunshopzpqbe4kgl.onion#menu"
"1000 USD Western Union","Save $15.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/1000-usd-western-union/"
"PayPal  (17)","Shopping cart$","NaN","NaN","http://vzmvmmaldx3h7vx6.onion/"
"PayPal Bay","$500 PP account","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/paypal/150-pp-account/"
"NETELLER 2000 usd transfer","Save $32.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/neteller-2000-usd-transfer/"
"Skrill 1000 eur transfer","Save $20.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/skrill-1000-eur-transfer/"
"10 Hits LSD","$99.00","$","10 Hits","http://vzmvmmaldx3h7vx6.onion/product/drugs/10-hits-lsd/"
"100g Cocaine NEW BATCH 96%","$8,500.00","$","100g","http://vzmvmmaldx3h7vx6.onion/product/drugs/100g-cocaine-new-batch-96/"
"NETELLER 1000 eur transfer","Save $20.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/neteller-1000-eur-transfer/"
"NETELLER 2000 eur transfer","Save $36.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/neteller-2000-eur-transfer/"
"NETELLER 500 eur transfer","Save $11.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/neteller-500-eur-transfer/"
"100 Hits LSD","$599.00","$","100 Hits","http://vzmvmmaldx3h7vx6.onion/product/drugs/100-hits-lsd/"
"5000 USD WU transfer","Save $100.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/5000-usd-wu-transfer/"
"1000 USD MoneyGram","Save $15.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/1000-usd-moneygram/"
"#1GR #SALE || AMSTERDAM HAZE 21% THC || SUPER SILV...","Price: 9.00 EUR","EUR","1GR","http://amster4mdi4ls27irjhe3ul6hzha5itf6naifanpfbdbfybclbnqipyd.onion/listing/99d6e31d-754d-43f3-84ac-cde0a3b7efe3"
"#2X #SALE || SPEED PILLS LOUIS VUITTON 60MG || AMS...","Price: 3.50 EUR","EUR","2X 60MG","http://amster4mdi4ls27irjhe3ul6hzha5itf6naifanpfbdbfybclbnqipyd.onion/listing/fd2c3955-636c-4d40-8f58-58d1a248c8be"
"#10X #SALE || XTC BLUE POOPIE 200MG || AUS USA EU ...","Price: 18.00 EUR","EUR","10X 200MG","http://amster4mdi4ls27irjhe3ul6hzha5itf6naifanpfbdbfybclbnqipyd.onion/home/warning/dismiss/listing/41ca617a-305c-44f7-8c82-0863d7904db7"
"#10GR || MDMA DUTCH 84% || USA AUS EU WW","Price: 45.00 EUR","EUR","10GR","http://amster4mdi4ls27irjhe3ul6hzha5itf6naifanpfbdbfybclbnqipyd.onion/home/warning/dismiss/listing/0773044f-0c0d-4ac2-b87e-83ed2cc94db2"
"#5000GR || TRACKED || MDMA DUTCH 84% || USA AUS EU...","Price: 8,750.00 EUR","EUR","5000GR","http://amster4mdi4ls27irjhe3ul6hzha5itf6naifanpfbdbfybclbnqipyd.onion/home/warning/dismiss/listing/1018dd0d-b9bc-460d-98f1-645aa6177098"
"50g Original Haze","550 EUR = 0.08608 ฿","EUR","50g","http://25ffhnaechrbzwf3.onioncart.php"
"#1GR #SALE || COLOMBIAN COKE 91% || USA AUS EU WW","Price: 64.00 EUR","EUR","1GR","http://amster4mdi4ls27irjhe3ul6hzha5itf6naifanpfbdbfybclbnqipyd.onion/listing/d5dfede7-531f-4c41-a6db-39eb5b38aecd"
"#5X #SALE || LSD SHIVA GODNESS 220ug || USA AUS EU...","Price: 15.00 EUR","EUR","5X 220ug","http://amster4mdi4ls27irjhe3ul6hzha5itf6naifanpfbdbfybclbnqipyd.onion/home/warning/dismiss/listing/081576b7-18f8-4f58-859f-f0c84c659ad5"
"#2500X || TRACKED  || XTC BROWN UPS 280MG || EU US...","Price: 2,200.00 EUR","EUR","2500X 280MG","http://amster4mdi4ls27irjhe3ul6hzha5itf6naifanpfbdbfybclbnqipyd.onion/home/warning/dismiss/listing/24f5d120-a751-40ed-b389-fa7e99ee660e"
"#5X #SALE || XTC BROWN UPS 280MG || EU USA AUS WW","Price: 15.00 EUR","EUR","5X 280MG","http://amster4mdi4ls27irjhe3ul6hzha5itf6naifanpfbdbfybclbnqipyd.onion/home/warning/dismiss/listing/21f5a746-026f-4b05-9802-ed300b4a8cd8"
"#5GR #SALE || KETAMINE S-IOMER 99% || USA AUS EU W...","Price: 107.50 EUR","EUR","5GR","http://amster4mdi4ls27irjhe3ul6hzha5itf6naifanpfbdbfybclbnqipyd.onion/home/warning/dismiss/listing/f4e7df1b-9ef7-4420-b36c-db526d5f5678"
"#1GR || MDMA DUTCH 84% || USA AUS EU WW","Price: 4.00 EUR","EUR","1GR","http://amster4mdi4ls27irjhe3ul6hzha5itf6naifanpfbdbfybclbnqipyd.onion/home/warning/dismiss/listing/fd3d9241-cff4-47eb-aad4-72a2bdc7693e"
"Glock 17 Gen4 9mm Pistol - New in Box","1000€","€","NaN","http://gunshopzpqbe4kgl.onion#menuindex.htmlindex.htmlindex.html"
"TOP SHELF FISHSCALE BOLIVIAN COCAINE","1 kg -$9,000 ","$","NaN","http://pubmv3cu2ruh3t7eph7kyiigdduj4q5fcpzjjgefakcp24jigjs4mmad.onionproduct/payment.php"
"NIB Sig Sauer P365 9mm.","950€","€","NaN","http://gunshopzpqbe4kgl.onion#menuindex.htmlindex.htmlindex.htmlindex.html"
"GLOCK G40 G4 10MM FDE 6"" PG4030103MOSD 3-15 mags","1050€","€","NaN","http://gunshopzpqbe4kgl.onion#menuindex.htmlindex.htmlindex.htmlindex.htmlindex.htmlindex.html"
"Century Arms Centurion 39 AK 7.62x39","$930","$","NaN","http://bmgunscomvr6tshg.onionnewak47.jpg"
"Colt Mustang Pocketlite .380","$570","$","NaN","http://bmgunscomvr6tshg.onioncolt.jpg"
"FN SCAR 17S 16.25"" 7.62x51","$2450","$","NaN","http://bmgunscomvr6tshg.onionfnscar.jpg"
"Hi Point .40 S&W Carbine w/ 3 Mags","$250","$","NaN","http://bmgunscomvr6tshg.onionhipoint.jpg"
"IWI Uzi SMG .22 LR Walther","$500","$","NaN","http://bmgunscomvr6tshg.onionuzi.jpg"
"Glock 19 Gen 3","$470","$","NaN","http://bmgunscomvr6tshg.oniong19.jpg"
": .308 Winchester / 7.62x51mm NATO
: One 20 round magazine included
: 18"" Match Grade Barrel, 1:10 twist rate
: 40.5""
: 9.5 pounds","$890","$","NaN","http://bmgunscomvr6tshg.oniong3.jpg"
": 5.56x45mm NATO / .223 Remington
: One 30 round PMAG included
: 16"" 4140 steel, 1:9"" twist
: 32"" - 35""
: 6.5 pounds","$550","$","NaN","http://bmgunscomvr6tshg.onionar15.jpg"
"Bluegrass Armory Moonshiner Bullpup .308 Winchester","$2300","$","NaN","http://bmgunscomvr6tshg.onionmoonshine.jpg"
"Heckler & Koch MP5 A5 .22LR","$400","$","NaN","http://bmgunscomvr6tshg.onionhkmp5.jpg"
"NEW! CZ P-07 Duty 9mm","$475","$","NaN","http://bmgunscomvr6tshg.onionp07.jpg"
"Century Zastava N-PAP M70 AK-47","$590","$","NaN","http://bmgunscomvr6tshg.onionclassak47.jpg"
"CZ P-07 Duty 9mm","$475","$","NaN","http://bk4vffkf2fazxhs3pvgt4rggqx4puaej7hcrsalkuflulprkr2ruqnqd.onion/more/p07.jpg"
"Glock 19 - 9mm","$1.699","$","NaN","http://dkasgbyyh3yx4n7g4zj4rwwjb7ugf6y3oqofrkhld4hsth3r52tf2hyd.onion"
"Glock 21","$1.799","$","NaN","http://dkasgbyyh3yx4n7g4zj4rwwjb7ugf6y3oqofrkhld4hsth3r52tf2hyd.onion"
"Prepaid VISA (x2) 6000 Balance","$199.00","$","x2","http://hidden24uim2vpjy.onion/carding-credit-cards/prepaid-visa-x2-6000-balance"
"Visa Prepaid x1 (3200$)","$125.00","$","x1","http://hidden24uim2vpjy.onion/carding-credit-cards/visa-perpaid-x1-3200usd"
"PayPal transfer $2000","$239.00","$","NaN","http://hidden24uim2vpjy.onion/carding-money-transfers-hidden-marketplace/paypal-transfer-usd2000"
"Speed Transfer","$340.00","$","NaN","http://hidden24uim2vpjy.onion/carding-money-hub"
"3.5g Pineapple Kush (Hybird)","$2 USD","USD","3.5g","http://77n3hcm2rb2ibhwp.onion/product/e80ff0d882abcf6f1b0807e0"
"Кокаин HighQuality ""TOP""","5 669 руб.","руб","NaN","http://ctsmrkt7zthwysr6.onion//////shop/cts/goods/41"
"Кокаин HighQuality ""Red Bull""","10 169 руб.","руб","NaN","http://ctsmrkt7zthwysr6.onion/////shop/cts/goods/52"
"Modafinil - 200mg","$1.00","$","200mg","http://wchemsvaqitospe2.onionproduct.php?id=40"
"Amphetamine Speed - 1g","$10.00","$","1g","http://wchemsvaqitospe2.onionproduct.php?id=29"
"(OUT OF STOCK, EMAIL FOR ORDER REQUEST) MDMA (Pure Uncut Crystal) - 1G","$15.40","$","1G","http://wchemsvaqitospe2.onionproduct.php?id=52"
"Buy Potassium Cyanide Tablets","Price:750.00$","$","NaN","http://pharmap2j2konfyr.onion"
"Buy Nembutal Sodium online 100mL Oral Solution","3 Bottle -500.00$","$","NaN","http://pharmap2j2konfyr.onion"
"Buy Potassium Cyanide Powder","Price:375.00$","$","NaN","http://pharmap2j2konfyr.onion"
"Buy Nembutal Sodium online","1 Bottle -200.00$","$","NaN","http://pharmap2j2konfyr.onion"
"Walmart Gift Card 500$","$65","$","NaN","http://atjowapmoiik2p2u.onion"
"For multiple accounts simply transfer the summer in BTC.","$15.00","$","NaN","http://nu5grt6sqv4imico.onion/?product=30-million-facebook-account-data-hacked"
"Strawberry Kush 60g / 2oz","$99.95","$","60g","http://tdupp6lmgnpex5ss.onion/?product=strawberry-kush-25g"
"Purple Kush Indoor 5G","$19.95","$","5G","http://tdupp6lmgnpex5ss.onion/?product=purple-kush-indoor"
"Super Silver Haze 5g","$19.95","$","5g","http://tdupp6lmgnpex5ss.onion/?product=super-silver-haze"
"Holy Grail Kush 60g / 2oz","$99.95","$","60g","http://tdupp6lmgnpex5ss.onion/?product=holy-grail-kush-25g"
"Lemon Kush 60g / 2oz","$99.95","$","60g","http://tdupp6lmgnpex5ss.onion/?product=lemon-kush"
"Ghost Train Haze 25g","$39.95","$","25g","http://tdupp6lmgnpex5ss.onion/?product=ghost-train-haze-10g"
"Blueberry Cheese 100g","$79.95","$","100g","http://tdupp6lmgnpex5ss.onion/?product=blueberry-cheese"
"AMEX Gift Card $3000","$249","$","NaN","http://ck2btlse2p6255vf.onion/#about/#about"
"Amazon Gift Card $700","$89","$","NaN","http://z26wdoksk2p6ob4u.onion/#about/#about"
"SKUNK KUSH 5oz","450 USD = 0.06487 ฿","USD","5oz","http://docchrstunztkk7c.onioncart.php"
"SKUNK KUSH 3oz","300 USD = 0.04324 ฿","USD","3oz","http://docchrstunztkk7c.onioncart.php"
"SKUNK KUSH  1oz","120 USD = 0.01730 ฿","USD","1oz","http://docchrstunztkk7c.onioncart.php"
"20g Afghani","135 GBP = 0.02423 ฿","฿","20g","http://fzqnrlcvhkgbdwx5.onioncart.php"
"5g Banana Kush","45 EUR = 0.00704 ฿","EUR","5g","http://25ffhnaechrbzwf3.onioncart.php"
"5g Original Haze","65 EUR = 0.01017 ฿","EUR","5g","http://25ffhnaechrbzwf3.onioncart.php"
"5g Ice-O-Lator Hash, finest quality","125 EUR = 0.01956 ฿","EUR","5g","http://25ffhnaechrbzwf3.onioncart.php"
"10g Jack Herer","110 EUR = 0.01722 ฿","EUR","10g","http://25ffhnaechrbzwf3.onioncart.php"
"1g Banana Kush","11 EUR = 0.00172 ฿","EUR","1g","http://25ffhnaechrbzwf3.onioncart.php"
"1g Ice-O-Lator Hash, finest quality","35 EUR = 0.00548 ฿","EUR","1g","http://25ffhnaechrbzwf3.onioncart.php"
"1g Jack Herer","14 EUR = 0.00219 ฿","EUR","1g","http://25ffhnaechrbzwf3.onioncart.php"
"5g Jack Herer","60 EUR = 0.00939 ฿","EUR","5g","http://25ffhnaechrbzwf3.onioncart.php"
"50g Banana Kush","400 EUR = 0.06260 ฿","EUR","50g","http://25ffhnaechrbzwf3.onioncart.php"
"10g Original Haze","110 EUR = 0.01722 ฿","EUR","10g","http://25ffhnaechrbzwf3.onioncart.php"
"50g Jack Herer","480 EUR = 0.07512 ฿","EUR","50g","http://25ffhnaechrbzwf3.onioncart.php"
"1g Original Haze","15 EUR = 0.00235 ฿","EUR","1g","http://25ffhnaechrbzwf3.onioncart.php"
"20g Purple Kush","140 GBP = 0.02513 ฿","฿","20g","http://fzqnrlcvhkgbdwx5.onioncart.php"
"100g Afghani","535 GBP = 0.09602 ฿","฿","100g","http://fzqnrlcvhkgbdwx5.onioncart.php"
"100g Purple Kush","550 GBP = 0.09871 ฿","฿","100g","http://fzqnrlcvhkgbdwx5.onioncart.php"
"50g Purple Kush","290 GBP = 0.05205 ฿","฿","50g","http://fzqnrlcvhkgbdwx5.onioncart.php"
"50g Afghani","280 GBP = 0.05025 ฿","฿","50g","http://fzqnrlcvhkgbdwx5.onioncart.php"
"Cinderella X 25g","$45.99","$","X 25","http://weedway2vlaj37gy.onion/product/cinderella-x-25g/"
"Afghan Kush 50g","$45.99","$","50g","http://weedway2vlaj37gy.onion/product/afghan-kush-50g/"
"Black Label Kush 10G","$24.95","$","10G","http://weedway2vlaj37gy.onion/product/black-label-kush-10g/"
"PayPal Deposit","$49 / deposit","$","NaN","http://gsdwh4lbuwmhvr4j.onion/paypal"
"/ transfer","$149 / transfer","$","NaN","http://gsdwh4lbuwmhvr4j.onion"
"EU Visa Credit Card Balance €5,000","EU Visa Credit Card Balance €5,000","€","NaN","http://22224yeqlui6b3iy.onion"
"USA Visa Credit Card Balance $5,000","USA Visa Credit Card Balance $5,000","$","NaN","http://22224yeqlui6b3iy.onion"
"USA Visa Credit Card Balance $2,000","USA Visa Credit Card Balance $2,000","$","NaN","http://22224yeqlui6b3iy.onion"
"WHITE WIDOW - HYBRID -WEED / CANNABIS SKUNK","£42.50","£","NaN","http://dcukooi4bv5lhwcl.onion/index.php/product/white-widow-hybrid-weed-cannabis-skunk/"
"AMNESIA HAZE - SATIVA - NEW BEST BATCH!","£42.50","£","NaN","http://dcukooi4bv5lhwcl.onion/index.php/product/amnesia-haze-sativa-new-best-batch/"
"R- and S- Ketamine 84% [NO NONSENSE LISTINGS] ($10,-)","R- and S- Ketamine 84% [NO NONSENSE LISTINGS] ($10,-)","$","NaN","http://namastehtkkctyoa.onion"
"112 x 200ug LSD blotters - Crystal [NO NONSENSE LISTINGS] €144","112 x 200ug LSD blotters - Crystal [NO NONSENSE LISTINGS] €144","€","112 x 200ug","http://namastehtkkctyoa.onion"
"300 Hits LSD - 150ug","570 USD = 0.08218 ฿","USD","300 Hits 150ug","http://3pdx7y4r2mc3zuxw.onioncart.php"
"1g Mescaline HCL pure","120 USD = 0.01730 ฿","USD","1g","http://3pdx7y4r2mc3zuxw.onioncart.php"
"1g DMT Freebase","100 USD = 0.01442 ฿","USD","1g","http://3pdx7y4r2mc3zuxw.onioncart.php"
"10g DMT Freebase","750 USD = 0.10813 ฿","USD","10g","http://3pdx7y4r2mc3zuxw.onioncart.php"
"30 Hits LSD - 150ug","95 USD = 0.01370 ฿","USD","30 Hits 150ug","http://3pdx7y4r2mc3zuxw.onioncart.php"
"50 Hits LSD - 150ug","130 USD = 0.01874 ฿","USD","50 Hits 150ug","http://3pdx7y4r2mc3zuxw.onioncart.php"
"100 Hits LSD - 150ug","250 USD = 0.03604 ฿","USD","100 Hits 150ug","http://3pdx7y4r2mc3zuxw.onioncart.php"
"10g Mescaline HCL pure","790 USD = 0.11390 ฿","USD","10g","http://3pdx7y4r2mc3zuxw.onioncart.php"
"Skrill 500 usd transfer","Save $10.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/skrill-500-usd-transfer/"
"2000 USD MoneyGram","Save $27.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/2000-usd-moneygram/"
"10 Hits LSD - 150ug","0.0112 ฿","฿","10 Hits 150ug","http://psyched25pydrgul.onion/l/login.php"
"50g High Quality MDMA","180 EUR = 0.02835 ฿","EUR","50g","http://tandjwbbb5mv2bpt.onioncart.php"
"20g High Quality MDMA","90 EUR = 0.01418 ฿","EUR","20g","http://tandjwbbb5mv2bpt.onioncart.php"
"5g High Quality Cocaine","200 EUR = 0.03150 ฿","EUR","5g","http://tandjwbbb5mv2bpt.onioncart.php"
"25g High Quality Cocaine","750 EUR = 0.11813 ฿","EUR","25g","http://tandjwbbb5mv2bpt.onioncart.php"
"2g High Quality Cocaine","90 EUR = 0.01418 ฿","EUR","2g","http://tandjwbbb5mv2bpt.onioncart.php"
"100g High Quality MDMA","300 EUR = 0.04725 ฿","EUR","100g","http://tandjwbbb5mv2bpt.onioncart.php"
"500x 250ug LSD - Bicycle Go","690 EUR = 0.10868 ฿","EUR","500x 250ug","http://tandjwbbb5mv2bpt.onioncart.php"
"50x 250ug LSD - Bicycle Go","100 EUR = 0.01575 ฿","EUR","50x 250ug","http://tandjwbbb5mv2bpt.onioncart.php"
"10g Pure Afghan Heroin #3","190 EUR = 0.02993 ฿","EUR","10g","http://tandjwbbb5mv2bpt.onioncart.php"
"250x 250ug LSD - Bicycle Go","400 EUR = 0.06300 ฿","EUR","250x 250ug","http://tandjwbbb5mv2bpt.onioncart.php"
"50g Pure Afghan Heroin #3","750 EUR = 0.11813 ฿","EUR","50g","http://tandjwbbb5mv2bpt.onioncart.php"
"100x 250ug LSD - Bicycle Go","180 EUR = 0.02835 ฿","EUR","100x 250ug","http://tandjwbbb5mv2bpt.onioncart.php"
"5g High Quality Crack Cocaine","220 EUR = 0.03465 ฿","EUR","5g","http://tandjwbbb5mv2bpt.onioncart.php"
"10g High Quality Cocaine","350 EUR = 0.05513 ฿","EUR","10g","http://tandjwbbb5mv2bpt.onioncart.php"
"250g High Quality MDMA","600 EUR = 0.09451 ฿","EUR","250g","http://tandjwbbb5mv2bpt.onioncart.php"
"10g High Quality Crack Cocaine","420 EUR = 0.06615 ฿","EUR","10g","http://tandjwbbb5mv2bpt.onioncart.php"
"5g Pure Afghan Heroin #3","100 EUR = 0.01575 ฿","EUR","5g","http://tandjwbbb5mv2bpt.onioncart.php"
"50g High Quality Cocaine","1400 EUR = 0.22052 ฿","EUR","50g","http://tandjwbbb5mv2bpt.onioncart.php"
"500g High Quality MDMA","1000 EUR = 0.15751 ฿","EUR","500g","http://tandjwbbb5mv2bpt.onioncart.php"
"Ebay Gift Card $250","$65","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"PayPal Transfer $2000","$139","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"Visa $3000 2Cards","Total Balance $6000","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"American Express $3000 1Cards","Total Balance $3000","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"Amazon Gift Card $500","$69","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"American Express Gift Cards","AMEX Gift Card $1000","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about/#about"
"Visa $3000 3Cards","Total Balance $9000","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about/#about"
"AMEX Gift Card $2000","$169","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"American Express $3000 2Cards","Total Balance $6000","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"PayPal Transfer $750","$65","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about/#about"
"Amazon Gift Card $600","$79","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about/#about"
"American Express $3000 3Cards","Total Balance $9000","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"AMEX Gift Card $1000","$90","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"American Express Fullz $3000","$99","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about/#about"
"PayPal Transfer $1500","$109","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"Visa $3000 1Cards","Total Balance $3000","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"Western Union $1000","$95","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"Western Union $3000","$249","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"Steam Gift Card $100","$50","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about"
"Wester Union Money Transfer","Western Union $1000","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"Western Union $2000","$169","$","NaN","http://lzdclnkuz3cyvxrs.onion"
"VISA Fullz $3000","$99","$","NaN","http://lzdclnkuz3cyvxrs.onion/#about/#about"
"Paypal Accounts","$49.95 / list","$","NaN","http://choosewh6afu22ti.onion#bitcoin#bitcoin#bitcoin#bitcoin#pay"
"Ruger LCP II","$749.00","$","NaN","http://5zkfuvtrpotg2nzd.onion/?product=ruger-lcp-ii"
"Glock G19 Gen5","$799.00","$","19 G","http://5zkfuvtrpotg2nzd.onion/?product=glock-g19-gen5"
"SIG P320","$749.00","$","NaN","http://5zkfuvtrpotg2nzd.onion/?product=p320"
"Colt M4 Carabine","$1,259.00","$","NaN","http://5zkfuvtrpotg2nzd.onion/?product=colt-m4-carabine"
"10g FishScale Cocaine","500 USD WU transfer","USD","10g","http://vzmvmmaldx3h7vx6.onion/why-tenebra/"
"Skrill 2000 eur transfer","Save $36.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/skrill-2000-eur-transfer/"
"2000 USD Western Union","Save $27.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/2000-usd-western-union/"
"Skrill 500 eur transfer","Save $11.00","$","NaN","http://vzmvmmaldx3h7vx6.onion/product/transfers/skrill-500-eur-transfer/"
"Western Union Transfer Rates","1 x $140","$","NaN","http://foxf7nnw4tk3ll7y.onion###/en/order/view/954751-kEf04fy7.php "
"Western Union Transfer 8000$","1 x $240","$","NaN","http://foxf7nnw4tk3ll7y.onion###/en/order/view/954755-kEf04fy9.php "
"VISA 3500$","1 x $140","$","NaN","http://foxf7nnw4tk3ll7y.onion####/en/order/view/954731-kEf04fy1.php"
"Personal Account 6500$","1 x $170","$","NaN","http://foxf7nnw4tk3ll7y.onion#####/en/order/view/954746-kEf04fy5.php"
"Western Union Transfer 6000$","1 x $170","$","NaN","http://foxf7nnw4tk3ll7y.onion#####/en/order/view/954752-kEf04fy8.php "
"Personal Account 4000$","1 x $150","$","NaN","http://foxf7nnw4tk3ll7y.onion#####/en/order/view/954745-kEf04fy4.php "
"Western Union Transfer 3500$","1 x $140","$","NaN","http://foxf7nnw4tk3ll7y.onion#####/en/order/view/954751-kEf04fy7.php "
"American Express 3500$","1 x $140","$","NaN","http://foxf7nnw4tk3ll7y.onion/en/order/view/954742-kEf04fy3.php"
"Personal Account 8500$","1 x $250","$","NaN","http://foxf7nnw4tk3ll7y.onion##/en/order/view/954749-kEf04fy6.php"
"Paypal Account","1 x $150","$","NaN","http://foxf7nnw4tk3ll7y.onion#####/en/order/view/954745-kEf04fy4.php "
"Western Union Transfer – $100","60.00$","$","NaN","http://valarh4lvumbgosz.onion/product/western-union-transfer-100/"
"I Tunes/Appstore Gift Card $15 – $25 – $50 – $100","5.00$ – 11.00$","$","NaN","http://valarh4lvumbgosz.onion/product/i-tunes-gift-card-15-25-50-100/"
"MAYBACH XTC PILLS","$2500-1000 pills","$","NaN","http://om42fzvnfh4syyb46z3mygvl6pg2iqu42icmrj6kaecowwnyudvgv3qd.onionproduct pages/payment.php"
"1000x-25,000x MDMA pills -","$2500-1000 pills","$","1000x","http://om42fzvnfh4syyb46z3mygvl6pg2iqu42icmrj6kaecowwnyudvgv3qd.onionproduct pages/payment.php"
"Кокаин HighQuality ""OMAR""","5 669 руб.","руб","NaN","http://ctsmur43bwzf7bxv.onion////shop/cts/goods/51"
"Apcalis 20mg x 16","0.0062 ฿","฿","x 16 20mg","http://kamagraujn45ja5w.onion/l/login.php"
"Mastercard World (800â¬ Limit)","20x 20 EUR Bills","EUR","NaN","http://lsmarketbbcng7ll.onion#startedindex-2.htmlindex-2.htmlorders/medusa800cc_order-delivery.html"
"Kamagra 100mg x 52","0.0105 ฿","฿","x 52 100mg","http://kamagraujn45ja5w.onion/l/login.php"
"Walther PPK, Kal.7,65","600 EUR = 0.09038 ฿","EUR","NaN","http://2kka4f23pcxgqkpv.onioncart.php"
"Ammo, 50 Rounds","40 EUR = 0.00603 ฿","EUR","50 Rounds","http://2kka4f23pcxgqkpv.onioncart.php"
"SIG Sauer P226 AL SO DAO, Kal. 9mmP","790 EUR = 0.11900 ฿","EUR","NaN","http://2kka4f23pcxgqkpv.onioncart.php"
"Desert Eagle IMI, Kal.44","1250 EUR = 0.18830 ฿","EUR","NaN","http://2kka4f23pcxgqkpv.onioncart.php"
"VISA Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/visa-gift-card-2/"
"Facebook Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/facebook-gift-card/"
"GameStop Gift Card","$80.00 – $325.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/gamestop-gift-card/"
"Nike Gift Card","$60.00 – $300.00","$","NaN","http://giftcaqdq7rklat7.onion/index.php/product/nike-gift-card/"
